   1: G
   2: 0G
   3: 10G
   4: 010G
   5: 1010G
   6: 01010G
   7: 101010G
   8: 0101010G
   9: 10101010G
  10: 010101010G
  11: 1010101010G
  12: 01010101010G
  13: 101010101010G
  14: 0101010101010G
  15: 10101010101010G
  16: 010101010101010G
  17: 1010101010101010G
  18: 01010101010101010G
  19: 101010101010101010G
  20: 0101010101010101010G
  21: 10101010101010101010G
  22: 010101010101010101010G
  23: 1010101010101010101010G
  24: 01010101010101010101010G
  25: 101010101010101010101010G
  26: 0101010101010101010101010G
  27: 10101010101010101010101010G
  28: 010101010101010101010101010G
  29: 1010101010101010101010101010G
  30: 01010101010101010101010101010G
  31: 101010101010101010101010101010G
  32: 0101010101010101010101010101010G
  33: 10101010101010101010101010101010G
  34: 010101010101010101010101010101010G
  35: 1010101010101010101010101010101010G
  36: 01010101010101010101010101010101010G
  37: 101010101010101010101010101010101010G
  38: 0101010101010101010101010101010101010G
  39: 10101010101010101010101010101010101010G
  40: 010101010101010101010101010101010101010G
  41: 1010101010101010101010101010101010101010G
  42: 01010101010101010101010101010101010101010G
  43: 101010101010101010101010101010101010101010G
  44: 0101010101010101010101010101010101010101010G
  45: 10101010101010101010101010101010101010101010G
  46: 010101010101010101010101010101010101010101010G
  47: 1010101010101010101010101010101010101010101010G
  48: 01010101010101010101010101010101010101010101010G
  49: 101010101010101010101010101010101010101010101010G
  50: 0101010101010101010101010101010101010101010101010G
  51: 10101010101010101010101010101010101010101010101010G
  52: 010101010101010101010101010101010101010101010101010G
  53: 1010101010101010101010101010101010101010101010101010G
  54: 01010101010101010101010101010101010101010101010101010G
  55: 101010101010101010101010101010101010101010101010101010G
  56: 0101010101010101010101010101010101010101010101010101010G
  57: 10101010101010101010101010101010101010101010101010101010G
  58: 010101010101010101010101010101010101010101010101010101010G
  59: 1010101010101010101010101010101010101010101010101010101010G
  60: 01010101010101010101010101010101010101010101010101010101010G
  61: 101010101010101010101010101010101010101010101010101010101010G
  62: 0101010101010101010101010101010101010101010101010101010101010G
  63: 10101010101010101010101010101010101010101010101010101010101010G
  64: 010101010101010101010101010101010101010101010101010101010101010G
  65: 1010101010101010101010101010101010101010101010101010101010101010G
  66: 01010101010101010101010101010101010101010101010101010101010101010G
  67: 101010101010101010101010101010101010101010101010101010101010101010G
  68: 0101010101010101010101010101010101010101010101010101010101010101010G
  69: 10101010101010101010101010101010101010101010101010101010101010101010G
  70: 010101010101010101010101010101010101010101010101010101010101010101010G
  71: 1010101010101010101010101010101010101010101010101010101010101010101010G
  72: 01010101010101010101010101010101010101010101010101010101010101010101010G
  73: 101010101010101010101010101010101010101010101010101010101010101010101010G
